bash-4.4# ./sqlline.sh --verbose=true -u jdbc:ignite:thin://127.0.0.1/
issuing: !connect "jdbc:ignite:thin://127.0.0.1/"
Connecting to jdbc:ignite:thin://127.0.0.1/
Enter username for jdbc:ignite:thin://127.0.0.1/: ignite
Enter password for jdbc:ignite:thin://127.0.0.1/: ******
Connected to: Apache Ignite (version 2.11.0#20210911-sha1:8f3f07d3)
Driver: Apache Ignite Thin JDBC Driver (version 2.11.0#20210911-sha1:8f3f07d3)
Autocommit status: true
Transaction isolation: TRANSACTION_REPEATABLE_READ
sqlline version 1.9.0
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !tables
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          | TABLE_TYPE | REMARKS | TYPE_CAT | TYPE_SCHEM | TYPE_NAME | SELF_REFERENCING_COL_NAME | REF_GENERATION |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
| IGNITE    | SYS         | BASELINE_NODES              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | BINARY_METADATA             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUPS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CACHE_GROUP_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CLIENT_CONNECTIONS          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | CONTINUOUS_QUERIES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATASTREAM_THREADPOOL_QUEUE | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DATA_REGION_PAGE_LISTS      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DISTRIBUTED_METASTORAGE     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICLONGS              | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICREFERENCES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSEQUENCES          | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_ATOMICSTAMPED            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_COUNTDOWNLATCHES         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_QUEUES                   | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_REENTRANTLOCKS           | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SEMAPHORES               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | DS_SETS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | INDEXES                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | JOBS                        | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | LOCAL_CACHE_GROUPS_IO       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | METRICS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODES                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_ATTRIBUTES             | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | NODE_METRICS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | PARTITION_STATES            | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCAN_QUERIES                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SCHEMAS                     | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SERVICES                    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES                 | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | SQL_QUERIES_HISTORY         | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | STRIPED_THREADPOOL_QUEUE    | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLES                      | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TABLE_COLUMNS               | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TASKS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | TRANSACTIONS                | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEWS                       | VIEW       |         |          |            |           |                           |                |
| IGNITE    | SYS         | VIEW_COLUMNS                | VIEW       |         |          |            |           |                           |                |
+-----------+-------------+-----------------------------+------------+---------+----------+------------+-----------+---------------------------+----------------+
0: jdbc:ignite:thin://127.0.0.1/> !indexs
Unknown command: indexs
0: jdbc:ignite:thin://127.0.0.1/> !indexes
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
| TABLE_CAT | TABLE_SCHEM | TABLE_NAME | NON_UNIQUE | INDEX_QUALIFIER | INDEX_NAME | TYPE | ORDINAL_POSITION | COLUMN_NAME | ASC_OR_DESC | CARDINALITY | PAGES |  |
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
+-----------+-------------+------------+------------+-----------------+------------+------+------------------+-------------+-------------+-------------+-------+--+
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/>
0: jdbc:ignite:thin://127.0.0.1/> !columns
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| TABLE_CAT | TABLE_SCHEM |         TABLE_NAME          |            COLUMN_NAME             | DATA_TYPE | TYPE_NAME | COLUMN_SIZE | BUFFER_LENGTH | DECIMAL_DIGI |
+-----------+-------------+-----------------------------+------------------------------------+-----------+-----------+-------------+---------------+--------------+
| IGNITE    | SYS         | BASELINE_NODES              | CONSISTENT_ID                      | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BASELINE_NODES              | ONLINE                             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | NODE_CONSISTENT_ID                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | NAME                               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BASELINE_NODE_ATTRIBUTES    | VALUE                              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | TYPE_ID                            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | TYPE_NAME                          | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | AFF_KEY_FIELD_NAME                 | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | FIELDS_COUNT                       | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | FIELDS                             | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | SCHEMAS_IDS                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | BINARY_METADATA             | IS_ENUM                            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_NAME                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_ID                           | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_TYPE                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_MODE                         | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | ATOMICITY_MODE                     | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_GROUP_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | AFFINITY                           | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | AFFINITY_MAPPER                    | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | BACKUPS                            | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_GROUP_ID                     | 4         | INTEGER   | 10          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_LOADER_FACTORY               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_STORE_FACTORY                | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | CACHE_WRITER_FACTORY               | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | DATA_REGION_NAME                   | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | DEFAULT_LOCK_TIMEOUT               | -5        | BIGINT    | 19          | null          | 0            |
| IGNITE    | SYS         | CACHES                      | EVICTION_FILTER                    | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | EVICTION_POLICY_FACTORY            | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | EXPIRY_POLICY_FACTORY              | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | INTERCEPTOR                        | 12        | VARCHAR   | 2147483647  | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_COPY_ON_READ                    | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_EAGER_TTL                       | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_ENCRYPTION_ENABLED              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_EVENTS_DISABLED                 | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_INVALIDATE                      | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_LOAD_PREVIOUS_VALUE             | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_MANAGEMENT_ENABLED              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_NEAR_CACHE_ENABLED              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_ONHEAP_CACHE_ENABLED            | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_READ_FROM_BACKUP                | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_READ_THROUGH                    | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_SQL_ESCAPE_ALL                  | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_SQL_ONHEAP_CACHE_ENABLED        | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_STATISTICS_ENABLED              | 16        | BOOLEAN   | 1           | null          | 0            |
| IGNITE    | SYS         | CACHES                      | IS_STORE_KEEP_BINARY               | 16        | BOOLEAN   | 1           | null          | 0            |
